FT   variation       10140
FT                   /gene=group_18173
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20269
FT                   /colour=5
FT                   /gene=group_1497
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       18509
FT                   /colour=5
FT                   /gene=group_8636
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       16824
FT                   /colour=5
FT                   /gene=group_10300
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6769
FT                   /colour=4
FT                   /gene=group_12877
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3002
FT                   /colour=4
FT                   /gene=group_15177
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11286
FT                   /colour=4
FT                   /gene=group_22863
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12718
FT                   /colour=4
FT                   /gene=group_26710
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       17469
FT                   /colour=5
FT                   /gene=group_9677
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_17299
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21925
FT                   /colour=5
FT                   /gene=group_2832
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       12220
FT                   /colour=4
FT                   /gene=group_22632
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15783
FT                   /colour=5
FT                   /gene=group_11323
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       4722
FT                   /colour=4
FT                   /gene=group_20377
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18188
FT                   /colour=5
FT                   /gene=group_8318
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       4976
FT                   /colour=4
FT                   /gene=group_15892
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17074
FT                   /colour=5
FT                   /gene=group_10062
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       4873
FT                   /colour=4
FT                   /gene=group_20528
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3281
FT                   /colour=4
FT                   /gene=group_15455
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2547
FT                   /colour=4
FT                   /gene=group_14721
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6474
FT                   /colour=4
FT                   /gene=StORF_33
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11599
FT                   /colour=4
FT                   /gene=group_19488
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15049
FT                   /colour=5
FT                   /gene=group_12044
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       9466
FT                   /colour=4
FT                   /gene=StORF_1951
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6420
FT                   /colour=4
FT                   /gene=group_12527
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11172
FT                   /colour=4
FT                   /gene=group_22977
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       10227
FT                   /colour=4
FT                   /gene=group_18684
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17246
FT                   /colour=5
FT                   /gene=group_9892
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_21034
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6430
FT                   /colour=4
FT                   /gene=group_12537
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12743
FT                   /colour=4
FT                   /gene=group_26685
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       16674
FT                   /colour=5
FT                   /gene=group_10450
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       376
FT                   /colour=4
FT                   /gene=StORF_1519
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6910
FT                   /colour=4
FT                   /gene=group_13017
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13853
FT                   /colour=4
FT                   /gene=group_25143
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       14980
FT                   /colour=5
FT                   /gene=group_12113
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       21923
FT                   /colour=5
FT                   /gene=group_2830
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       15533
FT                   /colour=5
FT                   /gene=group_11567
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15315
FT                   /colour=5
FT                   /gene=group_11782
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       1792
FT                   /colour=4
FT                   /gene=group_13969
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_20867
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       19770
FT                   /colour=5
FT                   /gene=group_1067
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       14174
FT                   /colour=4
FT                   /gene=group_25463
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       21808
FT                   /colour=5
FT                   /gene=group_178
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       18803
FT                   /colour=5
FT                   /gene=group_8913
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       9856
FT                   /colour=4
FT                   /gene=group_19055
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12611
FT                   /colour=4
FT                   /gene=group_26817
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       7534
FT                   /colour=4
FT                   /gene=group_17911
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7344
FT                   /colour=4
FT                   /gene=group_13376
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3899
FT                   /colour=4
FT                   /gene=group_20631
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       23138
FT                   /colour=5
FT                   /gene=group_3132
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       8252
FT                   /colour=4
FT                   /gene=group_22191
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7076
FT                   /colour=4
FT                   /gene=group_13188
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6373
FT                   /colour=4
FT                   /gene=group_17963
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22550
FT                   /colour=5
FT                   /gene=group_3676
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       2137
FT                   /colour=4
FT                   /gene=group_14314
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8834
FT                   /colour=4
FT                   /gene=group_21395
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15804
FT                   /colour=5
FT                   /gene=group_11302
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12894
FT                   /colour=4
FT                   /gene=group_26535
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_21109
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4914
FT                   /colour=4
FT                   /gene=group_20569
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12266
FT                   /colour=4
FT                   /gene=group_27162
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_20930
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7275
FT                   /colour=4
FT                   /gene=StORF_326
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6345
FT                   /colour=4
FT                   /gene=group_17991
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14287
FT                   /colour=4
FT                   /gene=group_25574
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       19035
FT                   /colour=5
FT                   /gene=group_421
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1872
